"x0:0","x0:1","d:0","d:1","Points:0","Points:1","Points:2"
0.00016136,0.015045,5.4654e-10,1.4268e-12,0.00016136,0.015045,0
0.0008337,0.034695,6.937e-11,-6.5208e-14,0.0008337,0.034695,0
0.00083945,0.035459,6.6066e-11,-6.6741e-13,0.00083945,0.035459,0
0.00016788,0.017028,5.4235e-10,2.7963e-13,0.00016788,0.017028,0
0.00016433,0.017807,5.4558e-10,1.8561e-12,0.00016433,0.017807,0
0.00084032,0.031719,6.6747e-11,8.1199e-13,0.00084032,0.031719,0
0.0008395,0.028959,6.57e-11,-4.7473e-13,0.0008395,0.028959,0
0.00016141,0.021795,5.463e-10,1.4359e-12,0.00016141,0.021795,0
0.00083564,0.028193,6.8876e-11,6.7141e-13,0.00083564,0.028193,0
0.00084013,0.02647,6.681e-11,6.469e-13,0.00084013,0.02647,0
0.00016649,0.023784,5.4392e-10,1.3478e-12,0.00016649,0.023784,0
0.00014848,0.02295,5.55e-10,-1.9787e-12,0.00014848,0.02295,0
0.00015319,0.019974,5.5348e-10,-7.9208e-13,0.00015319,0.019974,0
0.00084984,0.033523,6.1001e-11,-2.0815e-13,0.00084984,0.033523,0
0.00014848,0.0162,5.5502e-10,-2.2095e-12,0.00014848,0.0162,0
0.00083034,0.037282,7.2015e-11,-6.7309e-13,0.00083034,0.037282,0
0.00083127,0.038559,7.0422e-11,-1.4277e-13,0.00083127,0.038559,0
0.00015559,0.0057018,5.5117e-10,-9.8773e-13,0.00015559,0.0057018,0
0.00016926,0.0069649,5.4138e-10,-1.375e-12,0.00016926,0.0069649,0
0.00016854,0.0029407,5.4183e-10,-2.4555e-12,0.00016854,0.0029407,0
0.00083346,0.023602,7.0342e-11,-2.9767e-13,0.00083346,0.023602,0
0.00017572,0.026657,5.3475e-10,-1.1259e-12,0.00017572,0.026657,0
0.00023339,0.028427,4.915e-10,4.8413e-14,0.00023339,0.028427,0
0.00083055,0.021584,7.1631e-11,3.3036e-13,0.00083055,0.021584,0
0.00017066,0.029164,5.3949e-10,-2.3054e-13,0.00017066,0.029164,0
0.00017559,0.031907,5.3493e-10,-1.0178e-12,0.00017559,0.031907,0
0.00076737,0.017573,1.0779e-10,-1.0393e-13,0.00076737,0.017573,0
0.0008328,0.016854,7.0176e-11,4.0085e-14,0.0008328,0.016854,0
0.00023308,0.034927,4.9184e-10,2.9866e-13,0.00023308,0.034927,0
0.00083048,0.014834,7.1989e-11,4.6128e-13,0.00083048,0.014834,0
0.00017058,0.035663,5.3995e-10,-2.8893e-13,0.00017058,0.035663,0
0.00080879,0.01164,8.369e-11,4.7646e-13,0.00080879,0.01164,0
0.00076588,0.010826,1.089e-10,2.5227e-13,0.00076588,0.010826,0
0.00076624,0.010075,1.0816e-10,2.0008e-13,0.00076624,0.010075,0
0.0008295,0.0093372,7.2349e-11,3.7615e-13,0.0008295,0.0093372,0
0.00019146,0.042359,5.2392e-10,3.3417e-13,0.00019146,0.042359,0
0.00023305,0.043174,4.9196e-10,7.8905e-13,0.00023305,0.043174,0
0.00018773,0.043851,5.258e-10,1.6197e-12,0.00018773,0.043851,0
0.00016966,0.046665,5.3938e-10,-2.404e-12,0.00016966,0.046665,0
0.00076715,0.0043233,1.0786e-10,-1.3998e-13,0.00076715,0.0043233,0
0.00083297,0.0036042,6.9797e-11,-3.5125e-13,0.00083297,0.0036042,0
0.00023226,0.048425,4.8641e-10,-2.7931e-11,0.00023226,0.048425,0
0.00018836,0.049099,5.0547e-10,-7.8387e-11,0.00018836,0.049099,0
0.00079454,0.0078391,9.3582e-11,-6.5517e-13,0.00079454,0.0078391,0
0.00026072,0.040944,4.6982e-10,9.6059e-14,0.00026072,0.040944,0
0.00017198,0.041348,5.3665e-10,-3.6808e-13,0.00017198,0.041348,0
0.00082802,0.012652,7.3038e-11,5.2707e-13,0.00082802,0.012652,0
0.00073919,0.013056,1.2735e-10,3.8423e-14,0.00073919,0.013056,0
0.00082295,0.022852,7.641e-11,6.4033e-13,0.00082295,0.022852,0
0.0008346,0.019861,7.0849e-11,-3.2846e-13,0.0008346,0.019861,0
0.00082295,0.016102,7.6486e-11,6.7582e-13,0.00082295,0.016102,0
0.00017245,0.033647,5.3686e-10,-1.2518e-12,0.00017245,0.033647,0
0.00019649,0.03733,5.2052e-10,2.6345e-13,0.00019649,0.03733,0
0.00020614,0.038588,5.124e-10,1.0815e-12,0.00020614,0.038588,0
0.00083449,0.0069395,6.9395e-11,3.7621e-14,0.00083449,0.0069395,0
0.00082779,0.0056121,7.4182e-11,6.6675e-14,0.00082779,0.0056121,0
0.00079425,0.0029115,9.3728e-11,-1.1952e-14,0.00079425,0.0029115,0
0.00078543,0.025353,9.7366e-11,-1.1118e-12,0.00078543,0.025353,0
0.00078621,0.027094,9.6513e-11,-2.0708e-12,0.00078621,0.027094,0
0.00014837,0.021172,5.558e-10,-1.3218e-12,0.00014837,0.021172,0
0.00085185,0.029578,6.2328e-11,-6.2297e-13,0.00085185,0.029578,0
0.00075288,0.030542,1.164e-10,-3.63e-14,0.00075288,0.030542,0
0.00023174,0.018933,4.9221e-10,-5.868e-13,0.00023174,0.018933,0
0.00078407,0.032343,9.8018e-11,-2.0996e-12,0.00078407,0.032343,0
0.00085077,0.036078,6.3366e-11,-5.912e-13,0.00085077,0.036078,0
0.00014635,0.014426,5.5778e-10,-1.2955e-12,0.00014635,0.014426,0
0.0007609,0.039694,1.1084e-10,-7.5726e-13,0.0007609,0.039694,0
0.00014628,0.0089259,5.5775e-10,-1.6944e-12,0.00014628,0.0089259,0
0.00074575,0.044461,1.2039e-10,-4.1486e-13,0.00074575,0.044461,0
0.00076019,0.045442,1.114e-10,-6.7519e-13,0.00076019,0.045442,0
0.00085364,0.047074,6.1879e-11,-3.3164e-12,0.00085364,0.047074,0
0.00024647,0.0017887,4.8371e-10,-2.8826e-12,0.00024647,0.0017887,0
0.00075914,0.04755,1.1363e-10,-6.0307e-12,0.00075914,0.04755,0
0.00079763,0.045823,9.1002e-11,-8.417e-13,0.00079763,0.045823,0
0.00024123,0.0084504,4.8577e-10,-4.5004e-13,0.00024123,0.0084504,0
0.00079783,0.040072,9.0764e-11,-6.556e-13,0.00079783,0.040072,0
0.00024081,0.01395,4.8649e-10,-3.7656e-14,0.00024081,0.01395,0
0.00024438,0.018463,4.8428e-10,9.9875e-14,0.00024438,0.018463,0
0.00075387,0.031037,1.1557e-10,5.8328e-14,0.00075387,0.031037,0
0.00074539,0.027545,1.2077e-10,-5.469e-13,0.00074539,0.027545,0
0.00074644,0.025799,1.1961e-10,-8.7037e-13,0.00074644,0.025799,0
0.0002464,0.024462,4.8186e-10,1.4056e-13,0.0002464,0.024462,0
